round_epochs,val_loss,val_acc,val_f1_m,val_precision_m,val_recall_m,loss,acc,f1_m,precision_m,recall_m,activation,batch_size,dropout,emb_output_dims,epochs,first_neuron,hidden_layers,last_activation,losses,lr,optimizer,shape,weight_regulizer
150,0.5877080044284687,0.6828047037124634,0.6012781858444214,0.6768602132797241,0.5590569972991943,0.5253934581192715,0.7050823,0.6946879,0.6802341,0.733064,<function elu at 0x135f1b200>,24,0.0,None,150,4,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.10657587234484334,0.6210350394248962,0.6127979159355164,0.5666785836219788,0.7046470046043396,0.08042393177854391,0.7408733,0.7245338,0.7572691,0.7313795,<function elu at 0x135f1b200>,16,0.0,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Nadam'>,brick,None
150,0.11916555347036141,0.6427379250526428,0.5582221746444702,0.5572222471237183,0.6377777457237244,0.06471202325718524,0.8131711,0.7308171,0.76333356,0.7511907,<function elu at 0x135f1b200>,4,0.1,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6907808748827952,0.6060100197792053,0.6281821131706238,0.5418401956558228,0.7551136612892151,0.49545006988384765,0.7423049,0.74727416,0.70323855,0.81826246,<function relu at 0x135f1b440>,24,0.2,None,150,16,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.5917513442656432,0.6544240117073059,0.6518536806106567,0.5948727130889893,0.7412436008453369,0.5230633280877992,0.7007874,0.6831861,0.703063,0.68752086,<function relu at 0x135f1b440>,21,0.0,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.95,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09812961052325811,0.6644407510757446,0.609147310256958,0.6135119199752808,0.6504760980606079,0.084962394928497,0.7158196,0.652584,0.7640478,0.6131462,<function relu at 0x135f1b440>,10,0.4,None,150,32,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.95,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09446740116868074,0.6711185574531555,0.6575560569763184,0.6176869869232178,0.7190254926681519,0.09035822573673238,0.68718684,0.6604994,0.7003903,0.6432828,<function elu at 0x135f1b200>,24,0.1,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.5,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09521123321605644,0.6928213834762573,0.6570748090744019,0.6498104929924011,0.681283175945282,0.08937869990563171,0.694345,0.6842716,0.6853766,0.71066415,<function elu at 0x135f1b200>,24,0.2,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.Nadam'>,brick,None
150,0.0971727704066466,0.6928213834762573,0.578616738319397,0.7533935904502869,0.4846855103969574,0.08609755120174152,0.7151038,0.70315486,0.7104825,0.7306527,<function relu at 0x135f1b440>,21,0.0,None,150,8,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6008806376405471,0.6477462649345398,0.6667848825454712,0.586539089679718,0.7886993288993835,0.5514507536045039,0.6821761,0.67219424,0.6846273,0.6861954,<function relu at 0x135f1b440>,27,0.0,None,150,16,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.Adam'>,brick,None
150,0.09427578838072556,0.6911519169807434,0.666670024394989,0.6622702479362488,0.7029239535331726,0.09006361403611189,0.6964925,0.6701615,0.6919058,0.69039226,<function elu at 0x135f1b200>,16,0.1,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.7767178076933541,0.6210350394248962,0.6365068554878235,0.5472882986068726,0.8040078282356262,0.5184709668671479,0.7122405,0.71660465,0.6664371,0.82059515,<function relu at 0x135f1b440>,10,0.30000000000000004,None,150,32,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.55,<class 'keras.optimizers.Nadam'>,brick,None
150,0.09497496938466628,0.6777963042259216,0.6485642790794373,0.6107936501502991,0.7307935953140259,0.09012252522756478,0.694345,0.6663754,0.68763596,0.6960801,<function elu at 0x135f1b200>,10,0.2,None,150,64,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.10561231901256589,0.6727879643440247,0.5849786996841431,0.6307209134101868,0.6023808717727661,0.07527541018503804,0.7308518,0.6423195,0.80214286,0.58117336,<function relu at 0x135f1b440>,10,0.30000000000000004,None,150,32,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.Nadam'>,brick,None
150,0.5980488683823154,0.6761268973350525,0.6244403719902039,0.650734543800354,0.6154633164405823,0.5188769953286725,0.7179671,0.70459527,0.69901055,0.72880214,<function elu at 0x135f1b200>,24,0.1,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.Nadam'>,brick,None
150,0.5884053959870378,0.6794657707214355,0.6583409905433655,0.6343633532524109,0.7141813039779663,0.5381647548934947,0.6929134,0.6676837,0.7056101,0.66514623,<function relu at 0x135f1b440>,16,0.0,None,150,4,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6043151176732052,0.6560934782028198,0.5896844267845154,0.6056349277496338,0.6168650388717651,0.5274929826227187,0.71438795,0.686644,0.72849774,0.7087302,<function elu at 0x135f1b200>,10,0.0,None,150,16,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.6077945104027431,0.6611018180847168,0.5659682750701904,0.584444522857666,0.6311111450195312,0.5227322700150436,0.70866144,0.58225894,0.67380965,0.56452376,<function relu at 0x135f1b440>,4,0.4,None,150,16,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.95,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.5809535121479894,0.6744574308395386,0.6434319019317627,0.6154100298881531,0.7099205851554871,0.5660956354762455,0.68360776,0.658012,0.68877834,0.6835716,<function elu at 0x135f1b200>,10,0.4,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.95,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.12054712785554052,0.6193656325340271,0.5556825995445251,0.5361111164093018,0.6583333015441895,0.06609655954023728,0.801718,0.70783764,0.7426193,0.7340478,<function elu at 0x135f1b200>,4,0.0,None,150,16,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.09900623362181779,0.6611018180847168,0.6259233951568604,0.6259212493896484,0.6500820517539978,0.08346908806197201,0.7258411,0.70141,0.715715,0.71838546,<function elu at 0x135f1b200>,21,0.2,None,150,16,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.6499999999999995,<class 'keras.optimizers.Nadam'>,brick,None
150,0.09854698521963542,0.6911519169807434,0.6313039660453796,0.6817660927772522,0.6020541191101074,0.08384061933267774,0.7115247,0.6609918,0.7621522,0.60433006,<function relu at 0x135f1b440>,18,0.30000000000000004,None,150,4,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.6942595164843514,0.5893155336380005,0.6219998598098755,0.5183332562446594,0.8655556440353394,0.5235103814620671,0.6671439,0.6814021,0.5869048,0.882619,<function relu at 0x135f1b440>,4,0.30000000000000004,None,150,16,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.9282704501199802,0.6360601186752319,0.5667592287063599,0.5907738208770752,0.5892460942268372,0.35739990046985165,0.8296349,0.8077147,0.8407343,0.82318336,<function elu at 0x135f1b200>,10,0.0,None,150,32,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.55,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.6905915448582033,0.6377295255661011,0.6092504858970642,0.5744311809539795,0.6948014497756958,0.4874274594150617,0.71438795,0.723612,0.66666955,0.8369531,<function relu at 0x135f1b440>,10,0.30000000000000004,None,150,4,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.8499999999999999,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.10005253027869584,0.6477462649345398,0.6287861466407776,0.616403341293335,0.6614689826965332,0.08022647278760703,0.74373657,0.7343156,0.7388166,0.7460114,<function relu at 0x135f1b440>,27,0.1,None,150,4,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.11311830414804273,0.6277128458023071,0.6226262450218201,0.5794377326965332,0.7131264805793762,0.07037972712205322,0.78740156,0.7789799,0.7891836,0.7970554,<function elu at 0x135f1b200>,16,0.1,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.55,<class 'keras.optimizers.Nadam'>,brick,None
150,0.5827997997029994,0.6661101579666138,0.6615570187568665,0.611990213394165,0.7419030666351318,0.562961798953259,0.68718684,0.6691292,0.6868767,0.67535406,<function elu at 0x135f1b200>,21,0.2,None,150,8,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Adam'>,brick,None
150,0.10149124558262515,0.644407331943512,0.6442162990570068,0.5879184007644653,0.7336718440055847,0.08611565560059796,0.7129563,0.691414,0.7121247,0.7073856,<function relu at 0x135f1b440>,18,0.0,None,150,64,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.5679945370092216,0.7011685967445374,0.5804398655891418,0.7000001072883606,0.5447673797607422,0.5600894945130317,0.6800286,0.6423992,0.6783927,0.671881,<function elu at 0x135f1b200>,7,0.30000000000000004,None,150,4,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.09802534696156275,0.6527546048164368,0.6544691324234009,0.595201849937439,0.7572547793388367,0.08957550829341775,0.70651394,0.6810442,0.7262516,0.67206216,<function elu at 0x135f1b200>,21,0.2,None,150,32,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Adam'>,brick,None
150,0.1095494074445336,0.6227045059204102,0.6766810417175293,0.5589995384216309,0.8656476140022278,0.07514256584533385,0.7322835,0.76280534,0.67399114,0.89653105,<function relu at 0x135f1b440>,27,0.2,None,150,8,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.55,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6315781825310698,0.629382312297821,0.44333311915397644,0.44333332777023315,0.4816666543483734,0.500420153932346,0.73514676,0.5278967,0.54291844,0.5457797,<function elu at 0x135f1b200>,2,0.2,None,150,8,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.4,<class 'keras.optimizers.Nadam'>,brick,None
150,0.10787799101142533,0.6477462649345398,0.5730444192886353,0.5918651223182678,0.6079761981964111,0.07756180342342825,0.7516106,0.70808023,0.784592,0.68133783,<function relu at 0x135f1b440>,10,0.2,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09842092108497635,0.6494156718254089,0.6513121724128723,0.5839300751686096,0.7539733648300171,0.08888265816928151,0.70293486,0.68724614,0.71895164,0.6997946,<function relu at 0x135f1b440>,24,0.0,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.10065087531763245,0.6894824504852295,0.3555554449558258,0.3866666555404663,0.34999996423721313,0.08119790009626253,0.73872584,0.5040531,0.5193133,0.5193133,<function elu at 0x135f1b200>,2,0.4,None,150,32,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.5777921429858582,0.6677796244621277,0.6534816026687622,0.6119697093963623,0.713918149471283,0.543899288029012,0.68360776,0.66746235,0.6709155,0.6813535,<function relu at 0x135f1b440>,24,0.0,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.7072265848691555,0.6277128458023071,0.643540620803833,0.5629667639732361,0.7698996067047119,0.48242529691246977,0.7487473,0.74825734,0.73084193,0.7871583,<function relu at 0x135f1b440>,18,0.1,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.7633332111103108,0.6210350394248962,0.609813928604126,0.5571566820144653,0.7139310836791992,0.4868381733052118,0.7487473,0.7659309,0.70103574,0.8760178,<function relu at 0x135f1b440>,13,0.2,None,150,32,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.09344689583464935,0.7011685967445374,0.5879279971122742,0.6953647136688232,0.5359675884246826,0.09012505940495641,0.68432355,0.6592132,0.67783594,0.6823292,<function relu at 0x135f1b440>,13,0.0,None,150,16,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.10457572957908172,0.6644407510757446,0.5771459341049194,0.6331391334533691,0.5642604231834412,0.07969788974051016,0.73299927,0.66410965,0.797079,0.6028991,<function relu at 0x135f1b440>,13,0.2,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6368442534504828,0.6527546048164368,0.5439049005508423,0.5516666769981384,0.6211110353469849,0.47314641570823057,0.7623479,0.6742184,0.70904785,0.7061906,<function elu at 0x135f1b200>,4,0.1,None,150,32,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.Adam'>,brick,None
150,0.5963967479081305,0.6510851383209229,0.4811110496520996,0.47999998927116394,0.5266666412353516,0.5462898857032903,0.6907659,0.4873626,0.5007153,0.5078684,<function elu at 0x135f1b200>,2,0.2,None,150,32,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.6301043990856419,0.629382312297821,0.632124662399292,0.5702527165412903,0.7268758416175842,0.5142596810736141,0.73514676,0.7304989,0.7047818,0.7753922,<function relu at 0x135f1b440>,21,0.2,None,150,8,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.75,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.10305557985835163,0.6377295255661011,0.6175704598426819,0.5833589434623718,0.6703438758850098,0.08092189771666558,0.73514676,0.72090083,0.7373644,0.7299424,<function elu at 0x135f1b200>,24,0.1,None,150,8,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.5799053346175383,0.6878130435943604,0.6501006484031677,0.6412698030471802,0.6999205350875854,0.5581716926249761,0.68718684,0.6580348,0.6863805,0.67722774,<function elu at 0x135f1b200>,10,0.1,None,150,16,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.8499999999999999,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09521640131626284,0.6677796244621277,0.6343620419502258,0.6160852909088135,0.7170543074607849,0.09223698566780401,0.69148177,0.63308144,0.694607,0.63858324,<function elu at 0x135f1b200>,7,0.4,None,150,8,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.5857546281486202,0.6961602568626404,0.5815565586090088,0.6885659694671631,0.5525193810462952,0.5482126718644338,0.678597,0.62618077,0.6717739,0.6451072,<function elu at 0x135f1b200>,7,0.2,None,150,8,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.10162479590270078,0.6611018180847168,0.5268571972846985,0.5505555272102356,0.5799999237060547,0.08134582935270447,0.73872584,0.64771485,0.7040476,0.66976184,<function elu at 0x135f1b200>,4,0.1,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09900221574386094,0.6377295255661011,0.6140614151954651,0.5726388692855835,0.7090475559234619,0.08620325987125262,0.7158196,0.6807345,0.7336706,0.69365656,<function elu at 0x135f1b200>,10,0.0,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.5857124831123225,0.6527546048164368,0.6636468768119812,0.5858114957809448,0.774832010269165,0.5604505188224481,0.6793128,0.6608471,0.67781764,0.66586506,<function elu at 0x135f1b200>,24,0.0,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09503771527009536,0.6928213834762573,0.5772063732147217,0.60833340883255,0.6166666746139526,0.08859403336483321,0.7108089,0.6420686,0.6795238,0.67619056,<function elu at 0x135f1b200>,4,0.2,None,150,64,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.6131264461400314,0.6577629446983337,0.6375671029090881,0.6187278628349304,0.680376410484314,0.5129548904933329,0.7158196,0.70884967,0.720764,0.73952794,<function relu at 0x135f1b440>,21,0.0,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.55,<class 'keras.optimizers.Nadam'>,brick,None
150,0.735547094492363,0.6193656325340271,0.6101453900337219,0.557353138923645,0.6866048574447632,0.4689701332010025,0.75662136,0.7603761,0.7425004,0.80223995,<function relu at 0x135f1b440>,24,0.1,None,150,64,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.55,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.6779173064560245,0.6661101579666138,0.6304935812950134,0.623892605304718,0.711046576499939,0.5194786950817856,0.7322835,0.66560525,0.7384524,0.66722625,<function relu at 0x135f1b440>,7,0.1,None,150,8,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.1999999999999997,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09441260471069356,0.6894824504852295,0.640184223651886,0.6254305839538574,0.6840425133705139,0.08799601437186631,0.6993558,0.6893921,0.68579316,0.7366219,<function relu at 0x135f1b440>,13,0.2,None,150,16,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.5,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.10346558127857011,0.5976627469062805,0.5355556011199951,0.49166667461395264,0.6366666555404663,0.09210237922545579,0.6607015,0.3562235,0.3769671,0.3612303,<function relu at 0x135f1b440>,2,0.4,None,150,32,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.55,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.11210792739323662,0.6143572330474854,0.4544443190097809,0.4566666781902313,0.4950000047683716,0.07224768895119876,0.7773801,0.5984736,0.5901288,0.63733906,<function relu at 0x135f1b440>,2,0.2,None,150,4,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.Nadam'>,brick,None
150,0.5773458638553428,0.6711185574531555,0.617361307144165,0.6097602844238281,0.6522542238235474,0.5589520245171822,0.68432355,0.6493199,0.6730895,0.6579535,<function elu at 0x135f1b200>,13,0.1,None,150,8,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.RMSprop'>,brick,None
