round_epochs,val_loss,val_acc,val_f1_m,val_precision_m,val_recall_m,loss,acc,f1_m,precision_m,recall_m,activation,batch_size,dropout,emb_output_dims,epochs,first_neuron,hidden_layers,last_activation,losses,lr,optimizer,shape,weight_regulizer
150,0.10647614751763654,0.6043405532836914,0.6072201728820801,0.5466073751449585,0.7079482078552246,0.08011345970914376,0.73586255,0.71341455,0.752823,0.7249745,<function elu at 0x135f1b200>,18,0.0,None,150,64,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09833293673714533,0.6510851383209229,0.6200074553489685,0.5949612259864807,0.7255814075469971,0.08757494205479632,0.7100931,0.6697729,0.6931905,0.7002381,<function elu at 0x135f1b200>,7,0.4,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.6897075187184775,0.5993322134017944,0.6203945279121399,0.5430042743682861,0.7516289949417114,0.5103156764164257,0.72226197,0.7268821,0.68172985,0.80836606,<function relu at 0x135f1b440>,16,0.30000000000000004,None,150,4,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.10669690907741577,0.6277128458023071,0.6170257925987244,0.5644518136978149,0.7532946467399597,0.07998953769736808,0.73872584,0.72906137,0.7044406,0.811369,<function relu at 0x135f1b440>,7,0.30000000000000004,None,150,32,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.Adam'>,brick,None
150,0.09581906498971089,0.6777963042259216,0.6339670419692993,0.6397297978401184,0.642711341381073,0.08646935670127934,0.7000716,0.6918917,0.70888,0.7016607,<function elu at 0x135f1b200>,24,0.1,None,150,8,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.55,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.6965800706850667,0.5993322134017944,0.5945082306861877,0.5238425731658936,0.7249205112457275,0.4636621179756473,0.76020044,0.73772556,0.7670551,0.7565306,<function elu at 0x135f1b200>,10,0.1,None,150,64,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6136037903357427,0.6060100197792053,0.6625776886940002,0.5388394594192505,0.8813989758491516,0.5703396624168842,0.65926987,0.7051108,0.60807544,0.8730259,<function relu at 0x135f1b440>,21,0.4,None,150,16,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.09744218695840375,0.6694490909576416,0.653309166431427,0.6306627988815308,0.6925188899040222,0.08397414573950263,0.7229778,0.7080338,0.72613907,0.7098388,<function elu at 0x135f1b200>,27,0.0,None,150,4,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Adam'>,brick,None
150,0.09541949599931554,0.6861435770988464,0.6659806966781616,0.6635064482688904,0.6835712194442749,0.08834021961957793,0.7015032,0.6857329,0.69131523,0.6947263,<function elu at 0x135f1b200>,27,0.30000000000000004,None,150,32,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.6499999999999995,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.8134081488662686,0.5843071937561035,0.49555546045303345,0.4716666638851166,0.5699999332427979,0.6663883335303036,0.6757337,0.5894126,0.56795424,0.6609442,<function relu at 0x135f1b440>,2,0.4,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.8499999999999999,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.6467110021086487,0.6510851383209229,0.6107832789421082,0.5977457165718079,0.663120448589325,0.4830137598638289,0.74373657,0.7168794,0.75741816,0.72425735,<function relu at 0x135f1b440>,13,0.0,None,150,4,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.Adam'>,brick,None
150,0.11257544889399325,0.6327211856842041,0.6094478964805603,0.5722089409828186,0.6977778077125549,0.0726993865291498,0.76807445,0.7499738,0.75661266,0.7847846,<function relu at 0x135f1b440>,10,0.2,None,150,32,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.10425294703727772,0.6360601186752319,0.5711005330085754,0.586434006690979,0.631007730960846,0.08049346450529593,0.730136,0.6877172,0.72534525,0.70969063,<function elu at 0x135f1b200>,7,0.1,None,150,16,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.6499999999999995,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.10479117342844631,0.644407331943512,0.6537662744522095,0.5765175223350525,0.769352376461029,0.0826100556389212,0.70293486,0.7272981,0.65051645,0.8514657,<function relu at 0x135f1b440>,21,0.4,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.5870692843885374,0.6744574308395386,0.6609725952148438,0.625232458114624,0.7160830497741699,0.5563074472808974,0.6743021,0.6586311,0.6674397,0.6774104,<function elu at 0x135f1b200>,18,0.2,None,150,32,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.95,<class 'keras.optimizers.Nadam'>,brick,None
150,0.1292639092840752,0.5976627469062805,0.5473188161849976,0.5401161313056946,0.6294572949409485,0.058016442913267394,0.8396564,0.8078736,0.84839296,0.8168455,<function elu at 0x135f1b200>,7,0.0,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.10453583765308527,0.634390652179718,0.5704600214958191,0.5629761815071106,0.625595211982727,0.07731353633943079,0.7487473,0.71931136,0.7380727,0.73917806,<function elu at 0x135f1b200>,10,0.1,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Nadam'>,brick,None
150,0.1003108953991796,0.644407331943512,0.45111092925071716,0.4449999928474426,0.4950000047683716,0.08950894145173692,0.6929134,0.48736262,0.509299,0.5007153,<function elu at 0x135f1b200>,2,0.4,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09812834153639056,0.6694490909576416,0.6600056290626526,0.6245453357696533,0.7361841797828674,0.08558492969425559,0.71653545,0.6955432,0.7090468,0.71945834,<function elu at 0x135f1b200>,16,0.0,None,150,16,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.95,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.6760091062678718,0.6878130435943604,0.5700629353523254,0.680232584476471,0.5379844903945923,0.5058546550438586,0.6857552,0.54642034,0.75425005,0.46955952,<function relu at 0x135f1b440>,7,0.4,None,150,16,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.09530655258585495,0.6928213834762573,0.6444531083106995,0.6776106953620911,0.6498016715049744,0.0854058797946553,0.70651394,0.67502564,0.6966778,0.68770957,<function elu at 0x135f1b200>,16,0.0,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.09858722041962739,0.6544240117073059,0.621751606464386,0.6163524985313416,0.664212703704834,0.08506158367866008,0.70866144,0.68829876,0.68997365,0.7190302,<function relu at 0x135f1b440>,16,0.0,None,150,64,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.7828781392817107,0.6694490909576416,0.6642826199531555,0.6096895337104797,0.7410104274749756,0.4505940232007266,0.7423049,0.69052035,0.81926036,0.61282676,<function relu at 0x135f1b440>,24,0.2,None,150,8,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.1999999999999997,<class 'keras.optimizers.Nadam'>,brick,None
150,0.09753529496105366,0.6544240117073059,0.4677776098251343,0.4650000035762787,0.5099999904632568,0.08944718545048085,0.6907659,0.49499255,0.50858366,0.51287556,<function elu at 0x135f1b200>,2,0.2,None,150,64,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.5,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.11279871303569494,0.634390652179718,0.5638922452926636,0.566428542137146,0.6113094091415405,0.07130786824808773,0.78239083,0.7658176,0.76091003,0.8109922,<function relu at 0x135f1b440>,10,0.1,None,150,4,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.09637604383300859,0.6510851383209229,0.632778525352478,0.580042839050293,0.72598797082901,0.08521598590565906,0.71367216,0.7098801,0.67248255,0.7915638,<function relu at 0x135f1b440>,13,0.30000000000000004,None,150,64,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.5,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.5932855706083555,0.6794657707214355,0.6600501537322998,0.648686945438385,0.7119883298873901,0.5467240041123174,0.6986399,0.6848106,0.698161,0.71922535,<function elu at 0x135f1b200>,16,0.30000000000000004,None,150,8,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.1999999999999997,<class 'keras.optimizers.Nadam'>,brick,None
150,0.5846229585164378,0.6761268973350525,0.6370707154273987,0.6262433528900146,0.6953173279762268,0.5571553951173317,0.6671439,0.6326094,0.6619161,0.6595209,<function elu at 0x135f1b200>,10,0.1,None,150,4,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Nadam'>,brick,None
150,0.09363133845250675,0.6961602568626404,0.6260973215103149,0.6520854830741882,0.6336119771003723,0.09167219824827648,0.6986399,0.67933047,0.69285625,0.69972074,<function elu at 0x135f1b200>,13,0.4,None,150,32,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09760897386452193,0.6694490909576416,0.4566664695739746,0.4566666781902313,0.49166667461395264,0.08917690121282743,0.6986399,0.49165437,0.50858366,0.50858366,<function elu at 0x135f1b200>,2,0.2,None,150,8,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.55,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.0973584400940817,0.6494156718254089,0.6433363556861877,0.5733928084373474,0.7734523415565491,0.08986097416369165,0.6929134,0.6624603,0.69926023,0.69278884,<function elu at 0x135f1b200>,10,0.1,None,150,16,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.8499999999999999,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.11092428741152577,0.6210350394248962,0.4555554687976837,0.4466666579246521,0.5066666603088379,0.07391535036889843,0.7623479,0.53886443,0.5550787,0.55078685,<function elu at 0x135f1b200>,2,0.0,None,150,4,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.6094022978824845,0.6510851383209229,0.6452229619026184,0.6056362390518188,0.7272765040397644,0.5089626041752318,0.72727275,0.73301893,0.6920878,0.82082134,<function relu at 0x135f1b440>,16,0.4,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.95,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6085416170611405,0.6110183596611023,0.6333234906196594,0.5549470782279968,0.7544846534729004,0.5286903496332994,0.7007874,0.6904504,0.69652617,0.71282494,<function elu at 0x135f1b200>,27,0.1,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.10434408428672956,0.6727879643440247,0.4011109471321106,0.4216666519641876,0.4099999964237213,0.0839109014167731,0.6936292,0.44158325,0.46781117,0.444206,<function relu at 0x135f1b440>,2,0.30000000000000004,None,150,64,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.6110969030598368,0.6594324111938477,0.6619405150413513,0.6156188249588013,0.7301960587501526,0.5167661153937376,0.70651394,0.7282043,0.66585004,0.82421577,<function relu at 0x135f1b440>,27,0.30000000000000004,None,150,8,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.1055256887175802,0.639398992061615,0.5780952572822571,0.5902037620544434,0.6044833660125732,0.07304680080245714,0.7773801,0.7587472,0.7726331,0.7809318,<function relu at 0x135f1b440>,13,0.1,None,150,64,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.3,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.5993584094939128,0.6410684585571289,0.6589267253875732,0.5742117762565613,0.7872549295425415,0.5520501932930588,0.6771653,0.6491053,0.6831328,0.65844995,<function elu at 0x135f1b200>,18,0.2,None,150,4,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.5802170995479832,0.6677796244621277,0.6728078722953796,0.6163100600242615,0.7530211806297302,0.5689392653037244,0.6721546,0.64820206,0.67091304,0.64261496,<function elu at 0x135f1b200>,27,0.4,None,150,16,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Adam'>,brick,None
150,0.6229105297233505,0.6828047037124634,0.6342484951019287,0.6578214168548584,0.6241603493690491,0.49247316451864576,0.73514676,0.6982497,0.7925628,0.64734584,<function relu at 0x135f1b440>,24,0.2,None,150,64,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.8499999999999999,<class 'keras.optimizers.Nadam'>,brick,None
150,0.10090805921013248,0.6761268973350525,0.31999993324279785,0.35499998927116394,0.30666667222976685,0.08444376280244624,0.68718684,0.48593223,0.47997138,0.5307582,<function relu at 0x135f1b440>,2,0.4,None,150,16,0,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.Nadam'>,brick,None
150,0.10276830395394454,0.6427379250526428,0.4122220277786255,0.4350000023841858,0.42500001192092896,0.08174987349581872,0.7430208,0.54220265,0.5565093,0.56366235,<function elu at 0x135f1b200>,2,0.30000000000000004,None,150,32,2,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.583616943013091,0.6894824504852295,0.6354234218597412,0.6577519178390503,0.6763566136360168,0.5595426961790261,0.68360776,0.6405514,0.6720834,0.6778215,<function relu at 0x135f1b440>,7,0.0,None,150,32,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.4,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.09385218651023054,0.6828047037124634,0.6242477297782898,0.6307075023651123,0.6520769000053406,0.09018430028193408,0.694345,0.6508842,0.6842658,0.6644571,<function elu at 0x135f1b200>,13,0.1,None,150,8,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,0.5,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.5771580628043224,0.7061769366264343,0.6588233709335327,0.6805788278579712,0.6488100290298462,0.5510616106439166,0.6886185,0.68351376,0.69010454,0.70889884,<function elu at 0x135f1b200>,24,0.1,None,150,8,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.113384225425965,0.631051778793335,0.6427631378173828,0.5802980661392212,0.7438258528709412,0.07041419662252527,0.78954905,0.78820676,0.7655097,0.8334128,<function relu at 0x135f1b440>,18,0.1,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,2.75,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.6491594014561833,0.6560934782028198,0.6122807264328003,0.6009625196456909,0.6610942482948303,0.5470127621418933,0.7015032,0.717397,0.66657984,0.8245628,<function relu at 0x135f1b440>,13,0.30000000000000004,None,150,32,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.6548461923266891,0.6727879643440247,0.605361819267273,0.674418568611145,0.6158914566040039,0.5324613189240738,0.6929134,0.58108646,0.7314999,0.52719045,<function relu at 0x135f1b440>,7,0.4,None,150,16,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6634406460346483,0.6277128458023071,0.6471620798110962,0.5578016042709351,0.7897242903709412,0.48606151082128307,0.730136,0.75449634,0.6758161,0.8836101,<function relu at 0x135f1b440>,16,0.2,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.55,<class 'keras.optimizers.Adam'>,brick,None
150,0.5912014989303627,0.6828047037124634,0.6228440999984741,0.6824457049369812,0.6045844554901123,0.5454969287515966,0.70365065,0.6400685,0.7558488,0.5827077,<function relu at 0x135f1b440>,16,0.4,None,150,4,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.4,<class 'keras.optimizers.RMSprop'>,brick,None
150,0.5964975465766974,0.631051778793335,0.4899998605251312,0.4749999940395355,0.5550000071525574,0.5577342460143967,0.6886185,0.49880746,0.5143061,0.5207439,<function elu at 0x135f1b200>,2,0.4,None,150,32,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,1.4,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.6755751217147942,0.6711185574531555,0.5725956559181213,0.669185996055603,0.5633720755577087,0.5511662916532993,0.7043665,0.6209908,0.74133325,0.5906785,<function relu at 0x135f1b440>,7,0.30000000000000004,None,150,8,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,3.6499999999999995,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.5858467040157478,0.6694490909576416,0.6475459337234497,0.6314145922660828,0.6916677951812744,0.5506754486195599,0.68718684,0.67109364,0.6729184,0.6960242,<function elu at 0x135f1b200>,21,0.30000000000000004,None,150,16,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.3,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6336492146792914,0.6711185574531555,0.6467188000679016,0.6303167939186096,0.679925262928009,0.4954600362540486,0.7322835,0.6950144,0.76597995,0.6664413,<function relu at 0x135f1b440>,18,0.30000000000000004,None,150,4,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.75,<class 'keras.optimizers.Adam'>,brick,None
150,0.5817189666882581,0.6894824504852295,0.6258031129837036,0.6376393437385559,0.6460486650466919,0.5482699346909288,0.7129563,0.68453103,0.7072184,0.7053036,<function elu at 0x135f1b200>,13,0.1,None,150,64,2,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.75,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.10007340181152491,0.6611018180847168,0.6083931922912598,0.6448829770088196,0.6129908561706543,0.08281942825489755,0.730136,0.7136878,0.7283455,0.73166776,<function elu at 0x135f1b200>,16,0.0,None,150,4,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,1.4,<class 'keras.optimizers.Nadam'>,long_funnel,None
150,0.5851469910602538,0.6427379250526428,0.6306496858596802,0.5646234750747681,0.7443008422851562,0.5610648217206353,0.68432355,0.6400237,0.67483413,0.6593982,<function relu at 0x135f1b440>,13,0.1,None,150,4,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,0.5,<class 'keras.optimizers.Adam'>,brick,None
150,0.5864084313230243,0.6978297233581543,0.6115549802780151,0.7138326168060303,0.5500848889350891,0.5412400018853124,0.69219756,0.69093484,0.68707824,0.71249014,<function elu at 0x135f1b200>,24,0.2,None,150,8,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,2.75,<class 'keras.optimizers.Nadam'>,brick,None
150,0.6175144547860889,0.6327211856842041,0.6354677081108093,0.5669987797737122,0.7924419641494751,0.517225915890083,0.7115247,0.68138504,0.70835716,0.7158213,<function elu at 0x135f1b200>,7,0.2,None,150,16,0,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
150,0.10494988528585593,0.6677796244621277,0.49720633029937744,0.5566666126251221,0.5105555057525635,0.08344748097824556,0.7115247,0.5534561,0.6588096,0.5183334,<function relu at 0x135f1b440>,4,0.2,None,150,16,1,<function sigmoid at 0x135f1b560>,<function logcosh at 0x135ea8830>,3.1999999999999997,<class 'keras.optimizers.RMSprop'>,long_funnel,None
150,0.6383133135014564,0.6360601186752319,0.45333313941955566,0.4583333432674408,0.49000000953674316,0.488952079933932,0.7508948,0.5360033,0.5479256,0.55436337,<function elu at 0x135f1b200>,2,0.2,None,150,64,1,<function sigmoid at 0x135f1b560>,<function binary_crossentropy at 0x135ea8a70>,4.1,<class 'keras.optimizers.Adam'>,long_funnel,None
